id,perfil,renda fixa pos,renda fixa hy,renda fixa pre,renda fixa inflacao cp,multimercado,imobiliarios,renda variavel br,renda fixa global,multimercado global,renda variavel global,alternativos,pl
0,defensivo,305291,26708,165775,151579,376982,78008,52052,323396,310652,312949,198515,2301907
1,dinamico,121855,14238,687480,645926,208733,69430,275687,29232,123124,518490,554091,3248286
2,conservador,208335,2783,221143,66041,121852,75080,59088,134671,265847,240501,298987,1694328
3,arrojado,323133,44960,330955,266206,823707,234124,370362,678954,93449,729193,773485,4668528
4,conservador,333824,182089,436656,260386,279865,324404,157130,426454,480897,244953,270295,3396953
5,dinamico,352392,96847,455814,178368,2787,344161,287284,135035,134377,253577,19892,2260534
6,defensivo,593586,183434,206485,585605,440253,733282,583101,633961,71053,348600,227544,4606904
7,dinamico,68414,575699,236954,408639,659785,216970,321044,422243,267929,307702,299684,3785063
8,dinamico,389268,770671,31282,608688,227191,188402,268788,734429,660518,400489,476955,4756681
9,defensivo,315186,370758,313779,239450,249419,560492,87022,484247,394718,240756,182723,3438550
10,arrojado,361782,253469,215829,5917,333443,295866,342505,71523,364285,353491,401378,2999488
11,defensivo,256425,277291,211340,578375,318237,410830,349150,742570,322657,32923,336290,3836088
12,moderado,188443,221276,380676,206303,121437,101096,242772,206400,330634,547605,212771,2759413
13,conservador,249643,576966,446624,257175,204453,391962,212214,664340,484411,311962,555060,4354810
14,defensivo,356883,436417,315681,447908,15087,251730,322378,371791,123306,139208,457736,3238125
15,defensivo,181126,136922,74499,463585,257525,405057,136468,310104,39811,420699,258737,2684533
16,defensivo,332574,769471,511532,26656,775718,653111,327468,756217,429849,550746,154633,5287975
17,dinamico,77193,376230,281866,173569,347243,467260,25412,405971,252436,312740,342657,3062577
18,arrojado,35431,34344,24999,18006,17556,32013,10425,3077,21618,16151,6408,220028
19,moderado,83207,289981,541023,633731,229665,631255,453341,497108,280359,282175,802418,4724263
20,defensivo,319890,281562,216487,164284,210614,202318,195314,303305,76465,87311,11138,2068688
21,defensivo,58436,209274,248474,341562,290985,163121,25183,45904,250348,147344,8422,1789053
22,dinamico,215007,280155,85778,115035,350678,178819,112155,274134,326718,202649,372670,2513798
23,arrojado,309442,675579,224311,596245,343569,320375,495937,704566,735088,467634,361092,5233838
24,conservador,365149,196677,358516,196343,91340,137960,103927,290912,104217,411343,79877,2336261
25,arrojado,191359,35364,185335,29359,218654,12993,192298,103437,90659,32522,16094,1108074
26,moderado,687303,516789,211749,249675,705867,268241,349897,380004,10209,265205,456400,4101339
27,arrojado,335381,78679,317131,73142,42159,35799,130023,455476,414731,462880,190412,2535813
28,arrojado,168339,70620,136193,62813,239684,58792,140114,7306,230086,218153,68071,1400171
29,dinamico,19626,21412,2415,7894,18946,13227,20358,6919,10193,1778,3974,126742
30,defensivo,292309,114627,32624,208565,249504,341150,352459,351918,153679,55940,155832,2308607
31,arrojado,16519,22041,5339,9571,1588,18462,12977,18245,3609,2887,10901,122139
32,arrojado,503447,159182,755213,780514,691220,401368,605089,178446,90814,331290,172493,4669076
33,moderado,59503,71289,21978,38663,70594,96649,98187,84416,88201,76641,1763,707884
34,conservador,49535,102476,74759,76693,197740,33843,202992,202733,281593,188633,92670,1503667
35,defensivo,76826,96155,58621,70349,88558,79726,61576,106281,1655,95062,82488,817297
